"Problem ID","Old","New","Header","Type"
"Field @target has been renamed to @new_value","VIInsts","GFX7GFX8GFX9Insts","AMDGPUSubtarget.h","llvm::GCNSubtarget"
"Field @target has been renamed to @new_value","RecurseDepth","ChildRecurseDepth","DIContext.h","struct llvm::DIDumpOptions"
"Field @target has been renamed to @new_value","AffectedQueue","VisitedUnaffected","GenericDomTreeConstruction.h","struct llvm::DomTreeBuilder::SemiNCAInfo<llvm::DominatorTreeBase<llvm::BasicBlock, true> >::InsertionInfo"
"Field @target has been renamed to @new_value","AffectedQueue","VisitedUnaffected","GenericDomTreeConstruction.h","struct llvm::DomTreeBuilder::SemiNCAInfo<llvm::DominatorTreeBase<llvm::MachineBasicBlock, false> >::InsertionInfo"
"Field @target has been renamed to @new_value","AffectedQueue","VisitedUnaffected","GenericDomTreeConstruction.h","struct llvm::DomTreeBuilder::SemiNCAInfo<llvm::DominatorTreeBase<llvm::MachineBasicBlock, true> >::InsertionInfo"
"Field @target has been renamed to @new_value","AffectedQueue","VisitedUnaffected","GenericDomTreeConstruction.h","struct llvm::DomTreeBuilder::SemiNCAInfo<llvm::DominatorTreeBase<llvm::BasicBlock, false> >::InsertionInfo"
"Field @target has been renamed to @new_value","UdtHashes","SymbolHashes","GSIStreamBuilder.cpp","struct llvm::pdb::GSIHashStreamBuilder"
"Field @target has been renamed to @new_value","DiagnosticsOutputFile","RemarkDiagStreamer","LLVMContextImpl.h","llvm::LLVMContextImpl"
"Field @target has been renamed to @new_value","Names2RegClasses","Target","MIParser.h","struct llvm::PerFunctionMIParsingState"
"Field @target has been renamed to @new_value","ReadOnly","MaybeReadOnly","ModuleSummaryIndex.h","struct llvm::GlobalVarSummary::GVarFlags"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DIBasicType::Signedness>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Triple::ObjectFormatType>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::ConstantRange>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::COFF::AuxiliaryFunctionDefinition>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MDString*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::VPIteration>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::RNSuccIterator<llvm::FlatIt<llvm::RegionNode*>, llvm::BasicBlock, llvm::Region> >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::cflaa::StratifiedInfo*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MDOperand const*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<__gnu_cxx::__normal_iterator<llvm::MachineLoop*const*, std::vector<llvm::MachineLoop*> > >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DILocation const*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MachineInstrBuilder>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DWARFFormValue>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::TargetTransformInfo>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Optional<llvm::MCFixupKind> >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::MachineInstr*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<char const*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Function*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::PredIterator<llvm::BasicBlock const, llvm::Value::user_iterator_impl<llvm::User const> > >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::Error>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::AArch64CC::CondCode>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::wasm::WasmEventType>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::DenseMap<llvm::Metadata const*, llvm::TrackingMDRef, llvm::DenseMapInfo<llvm::Metadata const*>, llvm::detail::DenseMapPair<llvm::Metadata const*, llvm::TrackingMDRef> > >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::VPBlockBase*>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::ScalarEvolution::ExitLimit>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::pdb::DbiStreamBuilder::DebugStream>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::AMDGPU::HSAMD::ValueKind>"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<llvm::ScaledNumber<unsigned long> >"
"Field @target has been renamed to @new_value","storage","unnamed0","Optional.h","struct llvm::optional_detail::OptionalStorage<std::pair<llvm::SCEV const*, llvm::SmallVector<llvm::SCEVPredicate const*, 3u> > >"
